offline,False
scenario,class_iid
n_runs,10
model_type,mobilenetv2
model_name,MobileNetV2
agent_type,aug_mem
agent_name,AugMem
optimizer,SGD
batch_size,21
lr,0.001
momentum,0.9
weight_decay,0.0001
pretrained,True
freeze_batchnorm,False
freeze_memory,False
freeze_feature_extract,True
model_weights,None
memory_weights,None
n_epoch,1
validate,False
reg_coef,1000.0
logit_coef,1
memory_size,200
replay_coef,5.0
replay_times,1
mem_sparse,5
first_times,1
mem_pretrain,False
memory_topK,1
memory_Nslots,100
memory_Nfeat,8
visualize,False
dataroot,/media/data/Datasets/Core50
filelist_root,dataloaders
output_dir,/home/mengmi/Projects/Proj_CL_NTM/core50/outputs
custom_folder,None
gpuid,[0]
n_workers,8
