,offline,scenario,n_runs,model_type,model_name,agent_type,agent_name,optimizer,batch_size,lr,momentum,weight_decay,pretrained,freeze_feature_extract,n_epoch,reg_coef,memory_size,dataroot,filelist_root,dataset,output_dir,n_workers,gpuid
0,False,class_iid,2,resnet,ResNet18,regularization,MAS,SGD,20,0.001,0.9,0.0001,True,False,1,1.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
1,False,class_iid,2,resnet,ResNet18,regularization,MAS,SGD,20,0.001,0.9,0.0001,True,False,1,100.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
2,False,class_iid,2,resnet,ResNet18,regularization,MAS,SGD,20,0.001,0.9,0.0001,True,False,1,500.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
3,False,class_iid,2,resnet,ResNet18,regularization,MAS,SGD,20,0.0001,0.9,0.0001,True,False,1,1.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
4,False,class_iid,2,resnet,ResNet18,regularization,MAS,SGD,20,0.0001,0.9,0.0001,True,False,1,100.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
5,False,class_iid,2,resnet,ResNet18,regularization,MAS,SGD,20,0.0001,0.9,0.0001,True,False,1,500.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
6,False,class_iid,2,resnet,ResNet18,regularization,MAS,SGD,20,1e-05,0.9,0.0001,True,False,1,1.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
7,False,class_iid,2,resnet,ResNet18,regularization,MAS,SGD,20,1e-05,0.9,0.0001,True,False,1,100.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
8,False,class_iid,2,resnet,ResNet18,regularization,MAS,SGD,20,1e-05,0.9,0.0001,True,False,1,500.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
9,False,class_instance,2,resnet,ResNet18,regularization,MAS,SGD,20,0.001,0.9,0.0001,True,False,1,1.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
10,False,class_instance,2,resnet,ResNet18,regularization,MAS,SGD,20,0.001,0.9,0.0001,True,False,1,100.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
11,False,class_instance,2,resnet,ResNet18,regularization,MAS,SGD,20,0.001,0.9,0.0001,True,False,1,500.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
12,False,class_instance,2,resnet,ResNet18,regularization,MAS,SGD,20,0.0001,0.9,0.0001,True,False,1,1.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
13,False,class_instance,2,resnet,ResNet18,regularization,MAS,SGD,20,0.0001,0.9,0.0001,True,False,1,100.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
14,False,class_instance,2,resnet,ResNet18,regularization,MAS,SGD,20,0.0001,0.9,0.0001,True,False,1,500.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
15,False,class_instance,2,resnet,ResNet18,regularization,MAS,SGD,20,1e-05,0.9,0.0001,True,False,1,1.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
16,False,class_instance,2,resnet,ResNet18,regularization,MAS,SGD,20,1e-05,0.9,0.0001,True,False,1,100.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
17,False,class_instance,2,resnet,ResNet18,regularization,MAS,SGD,20,1e-05,0.9,0.0001,True,False,1,500.0,15,/media/data/morgan_data/toybox/images,dataloaders,toybox,toybox_gridsearch_outputs,20,1
