,offline,scenario,n_runs,model_type,model_name,agent_type,agent_name,optimizer,batch_size,lr,momentum,weight_decay,pretrained,freeze_feature_extract,n_epoch,reg_coef,memory_size,dataroot,filelist_root,output_dir,n_workers,gpuid
0,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,0.001,1200,data/core50,dataloaders,outputs,30,0
1,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,0.01,1200,data/core50,dataloaders,outputs,30,1
2,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,0.1,1200,data/core50,dataloaders,outputs,30,2
3,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,1.0,1200,data/core50,dataloaders,outputs,30,3
4,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,10.0,1200,data/core50,dataloaders,outputs,30,0
5,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,100.0,1200,data/core50,dataloaders,outputs,30,1
6,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,500.0,1200,data/core50,dataloaders,outputs,30,2
7,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,0.001,1200,data/core50,dataloaders,outputs,30,3
8,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,0.01,1200,data/core50,dataloaders,outputs,30,0
9,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,0.1,1200,data/core50,dataloaders,outputs,30,1
10,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,1.0,1200,data/core50,dataloaders,outputs,30,2
11,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,10.0,1200,data/core50,dataloaders,outputs,30,3
12,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,100.0,1200,data/core50,dataloaders,outputs,30,0
13,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,500.0,1200,data/core50,dataloaders,outputs,30,1
14,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,0.001,1200,data/core50,dataloaders,outputs,30,2
15,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,0.01,1200,data/core50,dataloaders,outputs,30,3
16,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,0.1,1200,data/core50,dataloaders,outputs,30,0
17,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,1.0,1200,data/core50,dataloaders,outputs,30,1
18,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,10.0,1200,data/core50,dataloaders,outputs,30,2
19,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,100.0,1200,data/core50,dataloaders,outputs,30,3
20,False,iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,500.0,1200,data/core50,dataloaders,outputs,30,0
21,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,0.001,1200,data/core50,dataloaders,outputs,30,1
22,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,0.01,1200,data/core50,dataloaders,outputs,30,2
23,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,0.1,1200,data/core50,dataloaders,outputs,30,3
24,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,1.0,1200,data/core50,dataloaders,outputs,30,0
25,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,10.0,1200,data/core50,dataloaders,outputs,30,1
26,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,100.0,1200,data/core50,dataloaders,outputs,30,2
27,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,500.0,1200,data/core50,dataloaders,outputs,30,3
28,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,0.001,1200,data/core50,dataloaders,outputs,30,0
29,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,0.01,1200,data/core50,dataloaders,outputs,30,1
30,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,0.1,1200,data/core50,dataloaders,outputs,30,2
31,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,1.0,1200,data/core50,dataloaders,outputs,30,3
32,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,10.0,1200,data/core50,dataloaders,outputs,30,0
33,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,100.0,1200,data/core50,dataloaders,outputs,30,1
34,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,500.0,1200,data/core50,dataloaders,outputs,30,2
35,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,0.001,1200,data/core50,dataloaders,outputs,30,3
36,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,0.01,1200,data/core50,dataloaders,outputs,30,0
37,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,0.1,1200,data/core50,dataloaders,outputs,30,1
38,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,1.0,1200,data/core50,dataloaders,outputs,30,2
39,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,10.0,1200,data/core50,dataloaders,outputs,30,3
40,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,100.0,1200,data/core50,dataloaders,outputs,30,0
41,False,instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,500.0,1200,data/core50,dataloaders,outputs,30,1
42,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,0.001,1200,data/core50,dataloaders,outputs,30,2
43,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,0.01,1200,data/core50,dataloaders,outputs,30,3
44,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,0.1,1200,data/core50,dataloaders,outputs,30,0
45,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,1.0,1200,data/core50,dataloaders,outputs,30,1
46,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,10.0,1200,data/core50,dataloaders,outputs,30,2
47,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,100.0,1200,data/core50,dataloaders,outputs,30,3
48,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,500.0,1200,data/core50,dataloaders,outputs,30,0
49,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,0.001,1200,data/core50,dataloaders,outputs,30,1
50,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,0.01,1200,data/core50,dataloaders,outputs,30,2
51,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,0.1,1200,data/core50,dataloaders,outputs,30,3
52,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,1.0,1200,data/core50,dataloaders,outputs,30,0
53,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,10.0,1200,data/core50,dataloaders,outputs,30,1
54,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,100.0,1200,data/core50,dataloaders,outputs,30,2
55,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,500.0,1200,data/core50,dataloaders,outputs,30,3
56,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,0.001,1200,data/core50,dataloaders,outputs,30,0
57,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,0.01,1200,data/core50,dataloaders,outputs,30,1
58,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,0.1,1200,data/core50,dataloaders,outputs,30,2
59,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,1.0,1200,data/core50,dataloaders,outputs,30,3
60,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,10.0,1200,data/core50,dataloaders,outputs,30,0
61,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,100.0,1200,data/core50,dataloaders,outputs,30,1
62,False,class_iid,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,500.0,1200,data/core50,dataloaders,outputs,30,2
63,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,0.001,1200,data/core50,dataloaders,outputs,30,3
64,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,0.01,1200,data/core50,dataloaders,outputs,30,0
65,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,0.1,1200,data/core50,dataloaders,outputs,30,1
66,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,1.0,1200,data/core50,dataloaders,outputs,30,2
67,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,10.0,1200,data/core50,dataloaders,outputs,30,3
68,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,100.0,1200,data/core50,dataloaders,outputs,30,0
69,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.0001,0.9,0.0001,True,False,1,500.0,1200,data/core50,dataloaders,outputs,30,1
70,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,0.001,1200,data/core50,dataloaders,outputs,30,2
71,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,0.01,1200,data/core50,dataloaders,outputs,30,3
72,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,0.1,1200,data/core50,dataloaders,outputs,30,0
73,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,1.0,1200,data/core50,dataloaders,outputs,30,1
74,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,10.0,1200,data/core50,dataloaders,outputs,30,2
75,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,100.0,1200,data/core50,dataloaders,outputs,30,3
76,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.001,0.9,0.0001,True,False,1,500.0,1200,data/core50,dataloaders,outputs,30,0
77,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,0.001,1200,data/core50,dataloaders,outputs,30,1
78,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,0.01,1200,data/core50,dataloaders,outputs,30,2
79,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,0.1,1200,data/core50,dataloaders,outputs,30,3
80,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,1.0,1200,data/core50,dataloaders,outputs,30,0
81,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,10.0,1200,data/core50,dataloaders,outputs,30,1
82,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,100.0,1200,data/core50,dataloaders,outputs,30,2
83,False,class_instance,5,resnet,ResNet18,regularization,EWC,SGD,21,0.01,0.9,0.0001,True,False,1,500.0,1200,data/core50,dataloaders,outputs,30,3
