,offline,scenarios,n_runs,model_type,model_name,agent_type,agent_name,optimizer,batch_size,lr,momentum,weight_decay,pretrained,freeze_feature_extract,n_epoch,reg_coef,memory_size,dataroot,filelist_root,output_dir,n_workers,gpuid
0,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,0.001,1200,data/core50,dataloaders,outputs,1,0
1,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,0.01,1200,data/core50,dataloaders,outputs,1,1
2,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,0.1,1200,data/core50,dataloaders,outputs,1,3
3,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,1.0,1200,data/core50,dataloaders,outputs,1,0
4,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,10.0,1200,data/core50,dataloaders,outputs,1,1
5,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,100.0,1200,data/core50,dataloaders,outputs,1,3
6,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,500.0,1200,data/core50,dataloaders,outputs,1,0
7,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,0.001,1200,data/core50,dataloaders,outputs,1,1
8,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,0.01,1200,data/core50,dataloaders,outputs,1,3
9,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,0.1,1200,data/core50,dataloaders,outputs,1,0
10,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,1.0,1200,data/core50,dataloaders,outputs,1,1
11,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,10.0,1200,data/core50,dataloaders,outputs,1,3
12,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,100.0,1200,data/core50,dataloaders,outputs,1,0
13,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,500.0,1200,data/core50,dataloaders,outputs,1,1
14,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,0.001,1200,data/core50,dataloaders,outputs,1,3
15,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,0.01,1200,data/core50,dataloaders,outputs,1,0
16,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,0.1,1200,data/core50,dataloaders,outputs,1,1
17,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,1.0,1200,data/core50,dataloaders,outputs,1,3
18,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,10.0,1200,data/core50,dataloaders,outputs,1,0
19,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,100.0,1200,data/core50,dataloaders,outputs,1,1
20,False,iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,500.0,1200,data/core50,dataloaders,outputs,1,3
21,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,0.001,1200,data/core50,dataloaders,outputs,1,0
22,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,0.01,1200,data/core50,dataloaders,outputs,1,1
23,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,0.1,1200,data/core50,dataloaders,outputs,1,3
24,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,1.0,1200,data/core50,dataloaders,outputs,1,0
25,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,10.0,1200,data/core50,dataloaders,outputs,1,1
26,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,100.0,1200,data/core50,dataloaders,outputs,1,3
27,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,500.0,1200,data/core50,dataloaders,outputs,1,0
28,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,0.001,1200,data/core50,dataloaders,outputs,1,1
29,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,0.01,1200,data/core50,dataloaders,outputs,1,3
30,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,0.1,1200,data/core50,dataloaders,outputs,1,0
31,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,1.0,1200,data/core50,dataloaders,outputs,1,1
32,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,10.0,1200,data/core50,dataloaders,outputs,1,3
33,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,100.0,1200,data/core50,dataloaders,outputs,1,0
34,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,500.0,1200,data/core50,dataloaders,outputs,1,1
35,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,0.001,1200,data/core50,dataloaders,outputs,1,3
36,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,0.01,1200,data/core50,dataloaders,outputs,1,0
37,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,0.1,1200,data/core50,dataloaders,outputs,1,1
38,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,1.0,1200,data/core50,dataloaders,outputs,1,3
39,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,10.0,1200,data/core50,dataloaders,outputs,1,0
40,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,100.0,1200,data/core50,dataloaders,outputs,1,1
41,False,instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,500.0,1200,data/core50,dataloaders,outputs,1,3
42,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,0.001,1200,data/core50,dataloaders,outputs,1,0
43,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,0.01,1200,data/core50,dataloaders,outputs,1,1
44,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,0.1,1200,data/core50,dataloaders,outputs,1,3
45,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,1.0,1200,data/core50,dataloaders,outputs,1,0
46,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,10.0,1200,data/core50,dataloaders,outputs,1,1
47,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,100.0,1200,data/core50,dataloaders,outputs,1,3
48,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,500.0,1200,data/core50,dataloaders,outputs,1,0
49,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,0.001,1200,data/core50,dataloaders,outputs,1,1
50,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,0.01,1200,data/core50,dataloaders,outputs,1,3
51,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,0.1,1200,data/core50,dataloaders,outputs,1,0
52,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,1.0,1200,data/core50,dataloaders,outputs,1,1
53,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,10.0,1200,data/core50,dataloaders,outputs,1,3
54,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,100.0,1200,data/core50,dataloaders,outputs,1,0
55,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,500.0,1200,data/core50,dataloaders,outputs,1,1
56,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,0.001,1200,data/core50,dataloaders,outputs,1,3
57,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,0.01,1200,data/core50,dataloaders,outputs,1,0
58,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,0.1,1200,data/core50,dataloaders,outputs,1,1
59,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,1.0,1200,data/core50,dataloaders,outputs,1,3
60,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,10.0,1200,data/core50,dataloaders,outputs,1,0
61,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,100.0,1200,data/core50,dataloaders,outputs,1,1
62,False,class_iid,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,500.0,1200,data/core50,dataloaders,outputs,1,3
63,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,0.001,1200,data/core50,dataloaders,outputs,1,0
64,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,0.01,1200,data/core50,dataloaders,outputs,1,1
65,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,0.1,1200,data/core50,dataloaders,outputs,1,3
66,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,1.0,1200,data/core50,dataloaders,outputs,1,0
67,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,10.0,1200,data/core50,dataloaders,outputs,1,1
68,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,100.0,1200,data/core50,dataloaders,outputs,1,3
69,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.0001,0,0,False,False,1,500.0,1200,data/core50,dataloaders,outputs,1,0
70,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,0.001,1200,data/core50,dataloaders,outputs,1,1
71,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,0.01,1200,data/core50,dataloaders,outputs,1,3
72,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,0.1,1200,data/core50,dataloaders,outputs,1,0
73,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,1.0,1200,data/core50,dataloaders,outputs,1,1
74,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,10.0,1200,data/core50,dataloaders,outputs,1,3
75,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,100.0,1200,data/core50,dataloaders,outputs,1,0
76,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.001,0,0,False,False,1,500.0,1200,data/core50,dataloaders,outputs,1,1
77,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,0.001,1200,data/core50,dataloaders,outputs,1,3
78,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,0.01,1200,data/core50,dataloaders,outputs,1,0
79,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,0.1,1200,data/core50,dataloaders,outputs,1,1
80,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,1.0,1200,data/core50,dataloaders,outputs,1,3
81,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,10.0,1200,data/core50,dataloaders,outputs,1,0
82,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,100.0,1200,data/core50,dataloaders,outputs,1,1
83,False,class_instance,1,resnet,ResNet18,default,NormalNN,SGD,100,0.01,0,0,False,False,1,500.0,1200,data/core50,dataloaders,outputs,1,3
